int	int	string	string	int	int[]	int	int	DTItemNum[]	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int[]	int[]	int[]	int	int	int	int	int	int	int	int
1152	52	金斯顿	Kingston	8	11368;11369;11370;11371;11372;11373;11374;11375	1718000	11074	2:4190000;5007:2	0	0	1401	0	0	416	0	0	0	0	1201	0	0	414	0	0	0	0	0	0	1402	0	410	0	0	0	0	0	0	0	1502	0	411	0	0	0	1101	0	0	0	0	411	0	0	0	1146;3211	6105	100;50;25;12	8	100	1151	1153	0	0	102	1152
1153	53	哈利法克斯	Halifax	8	11376;11377;11378;11379;11380;11381;11382;11383	1780000	11515	2:4190000;5007:2	0	1202	0	0	0	0	428	0	0	0	0	1402	0	0	421	0	0	0	1102	0	0	0	423	0	0	0	0	0	0	0	1501	421	0	0	0	0	0	0	1401	0	0	425	0	0	0	1261;3533	6103;5005	100;50;25;12	8	100	1152	1154	0	0	102	1153
1154	54	基洛纳	Kelowna	8	11384;11385;11386;11387;11388;11389;11390;11391	1843000	11956	2:5090000;5007:2	0	1202	0	0	436	0	0	0	0	1101	0	0	0	436	0	0	0	0	0	0	1401	0	433	0	0	0	0	0	1201	0	0	0	0	438	0	0	0	0	0	1501	437	0	0	0	0	1261;3533	6103	100;50;25;12	8	100	1153	1155	0	0	102	1154
1155	55	哈密尔顿	Hamilton	8	11392;11393;11394;11395;11396;11397;11398;11399	1908000	12397	2:5090000;5007:2	0	0	0	1502	444	0	0	0	0	1102	0	0	0	441	0	0	0	0	0	1201	0	0	0	0	440	0	0	0	0	1401	0	441	0	0	0	0	0	1201	0	0	0	0	446	0	0	1387;3886	6109;5005	100;50;25;12	8	100	1154	1156	0	0	102	1155
1156	56	温尼伯	Winnipeg	8	11400;11401;11402;11403;11404;11405;11406;11407	1976000	12887	2:5090000;5007:2	0	0	1402	0	0	0	454	0	0	0	0	0	1502	454	0	0	0	0	0	1201	0	0	455	0	0	0	0	1101	0	0	0	0	454	0	0	0	0	0	1402	0	0	0	457	0	0	1387;3886	6109	100;50;25;12	8	100	1155	1157	0	0	102	1156
1157	57	滑铁卢	Waterloo	8	11408;11409;11410;11411;11412;11413;11414;11415	2046000	13377	2:5890000;5007:2	0	1202	0	0	463	0	0	0	0	0	0	0	1501	0	0	462	0	0	0	0	1401	0	461	0	0	0	0	0	1202	0	0	0	467	0	0	0	0	0	0	1501	462	0	0	0	0	1525;4275	6102;5005	100;50;25;12	8	100	1156	1158	0	0	102	1157
1158	58	史密斯堡	Fort Smith Region	8	11416;11417;11418;11419;11420;11421;11422;11423	2119000	13867	2:5890000;5007:2	1101	0	0	0	0	479	0	0	0	0	1201	0	0	0	471	0	0	0	0	0	0	1501	0	0	479	0	0	0	0	0	1502	0	0	479	0	0	1102	0	0	0	0	0	477	0	0	1525;4275	6102	100;50;25;12	8	100	1157	1159	0	0	102	1158
1159	59	怀特霍斯	Whitehorse	8	11424;11425;11426;11427;11428;11429;11430;11431	2194000	14357	2:5890000;5007:2	0	0	1401	0	486	0	0	0	0	0	0	1401	0	0	484	0	0	0	0	1201	0	0	484	0	0	0	0	0	0	1402	0	0	481	0	0	0	0	0	0	1502	0	486	0	0	0	1678;4703	6104;6103;5005	100;50;25;12	8	100	1158	1160	0	0	102	1159
1160	60	约克区	York Region	8	11432;11433;11434;11435;11436;11437;11438;11439	2272000	14847	2:6770000;5007:2	1101	0	0	0	0	498	0	0	0	0	1202	0	0	0	490	0	0	0	0	0	1402	0	496	0	0	0	0	1101	0	0	0	0	0	496	0	0	0	0	0	1501	0	0	491	0	0	1678;4703	6104;6109	100;50;25;12	8	100	1159	1161	0	0	102	1160
1161	61	尼皮辛	Nipissing	9	11440;11441;11442;11443;11444;11445;11446;11447;11448	2353000	17608	2:6770000;5007:2	0	0	1401	0	0	507	0	0	0	0	1202	0	0	0	508	0	0	0	1101	0	0	0	0	507	0	0	0	0	0	0	1501	509	0	0	0	0	0	1201	0	0	0	500	0	0	0	1762;5172	6104;6102;5005	100;50;25;12	8	100	1160	1162	0	0	102	1161
1162	62	帕里桑德	Parry Sound	9	11449;11450;11451;11452;11453;11454;11455;11456;11457	2449000	18248	2:6770000;5007:2	1101	0	0	0	0	0	513	0	0	0	0	1402	0	510	0	0	0	0	1102	0	0	0	511	0	0	0	0	0	0	0	1502	519	0	0	0	0	0	0	1401	0	0	514	0	0	0	1762;5172	6105;6103	100;50;25;12	8	100	1161	1163	0	0	102	1162
1163	63	夏洛特顿	Charlottetown	9	11458;11459;11460;11461;11462;11463;11464;11465;11466	2549000	18888	2:7600000;5007:2	0	1201	0	0	0	0	525	0	0	1101	0	0	0	0	0	520	0	0	0	0	0	1502	0	527	0	0	0	1101	0	0	0	0	0	525	0	0	0	1202	0	0	527	0	0	0	0	1850;5689	6105;6109;5005	100;50;25;12	8	100	1162	1164	0	0	102	1163
1164	64	中奥肯拿根	Central Okanagan	9	11467;11468;11469;11470;11471;11472;11473;11474;11475	2652000	19528	2:7600000;5007:2	0	0	1402	0	0	0	539	0	0	0	0	0	1501	0	0	532	0	0	0	0	0	1501	0	0	530	0	0	0	0	1402	0	531	0	0	0	0	0	1202	0	0	534	0	0	0	0	1850;5689	6105;6102	100;50;25;12	8	100	1163	1165	0	0	102	1164
1165	65	皮尔区	Region of Peel	9	11476;11477;11478;11479;11480;11481;11482;11483;11484	2760000	20168	2:7600000;5007:2	1101	0	0	0	542	0	0	0	0	0	0	0	1502	546	0	0	0	0	0	1201	0	0	0	0	547	0	0	1101	0	0	0	542	0	0	0	0	0	0	1401	0	543	0	0	0	0	1942;6258	6104;5005	100;50;25;12	8	100	1164	1166	0	0	102	1165
1166	66	诺森伯兰	Northumberland county	9	11485;11486;11487;11488;11489;11490;11491;11492;11493	2873000	20872	2:8480000;5007:2	0	0	0	1502	0	0	555	0	0	1102	0	0	0	551	0	0	0	0	1101	0	0	0	0	0	557	0	0	0	0	1401	0	555	0	0	0	0	0	1201	0	0	0	557	0	0	0	1942;6258	6104	100;50;25;12	8	100	1165	1167	0	0	102	1166
1167	67	蒂米斯卡明	Temiskaming	9	11494;11495;11496;11497;11498;11499;11500;11501;11502	2990000	21576	2:8480000;5007:2	1102	0	0	0	0	0	565	0	0	0	0	0	1502	0	564	0	0	0	0	1202	0	0	0	567	0	0	0	0	0	0	1501	0	0	565	0	0	0	0	1402	0	0	0	567	0	0	2039;6883	6105;5005	100;50;25;12	8	100	1166	1168	0	0	102	1167
1168	68	穆斯科卡	Muskoka	9	11503;11504;11505;11506;11507;11508;11509;11510;11511	3111000	22280	2:8480000;5007:2	1101	0	0	0	0	579	0	0	0	0	0	0	1501	579	0	0	0	0	0	0	1401	0	0	0	570	0	0	0	1202	0	0	0	578	0	0	0	1101	0	0	0	0	578	0	0	0	2039;6883	6105	100;50;25;12	8	100	1167	1169	0	0	102	1168
1169	69	锡姆科	Simcoe	9	11512;11513;11514;11515;11516;11517;11518;11519;11520	3238000	22984	2:9340000;5007:2	0	0	0	1501	0	0	582	0	0	0	1201	0	0	0	586	0	0	0	1102	0	0	0	0	0	587	0	0	0	0	1401	0	0	0	588	0	0	1102	0	0	0	0	0	588	0	0	2141;7572	6103;5005	100;50;25;12	8	100	1168	1170	0	0	102	1169
1170	70	拉纳克	Lanark	9	11521;11522;11523;11524;11525;11526;11527;11528;11529	3370000	23688	2:9340000;5007:2	0	0	0	1501	0	597	0	0	0	0	0	1401	0	0	599	0	0	0	0	1201	0	0	0	591	0	0	0	1101	0	0	0	0	598	0	0	0	0	0	0	1502	0	0	599	0	0	2141;7572	6103	100;50;25;12	8	100	1169	1171	0	0	102	1170
1171	71	格雷	Grey	9	11530;11531;11532;11533;11534;11535;11536;11537;11538	3507000	27540	2:9340000;5007:2	1102	0	0	0	0	0	604	0	0	0	0	0	1501	0	607	0	0	0	0	0	1401	0	0	0	601	0	0	0	1201	0	0	0	0	607	0	0	1102	0	0	0	0	600	0	0	0	2249;8331	6109;5005	100;50;25;12	8	100	1170	1172	0	0	102	1171
1172	72	落基山	Rocky	9	11539;11540;11541;11542;11543;11544;11545;11546;11547	3650000	28431	2:10200000;5007:2	0	0	0	1502	0	614	0	0	0	0	0	1401	0	0	610	0	0	0	0	1202	0	0	0	0	619	0	0	0	0	1402	0	0	0	612	0	0	1102	0	0	0	0	614	0	0	0	2249;8331	6109	100;50;25;12	8	100	1171	1173	0	0	102	1172
1173	73	贾斯珀	Jasper	9	11548;11549;11550;11551;11552;11553;11554;11555;11556	3798000	29322	2:10200000;5007:2	0	0	0	1501	625	0	0	0	0	0	0	1402	0	625	0	0	0	0	0	1202	0	0	0	621	0	0	0	1102	0	0	0	624	0	0	0	0	0	0	0	1502	0	0	621	0	0	2361;9164	6102;5005	100;50;25;12	8	100	1172	1174	0	0	102	1173
1174	74	莱姆顿	Lambton	9	11557;11558;11559;11560;11561;11562;11563;11564;11565	3953000	30213	2:10200000;5007:2	0	1201	0	0	635	0	0	0	0	0	0	1402	0	635	0	0	0	0	1102	0	0	0	0	0	632	0	0	0	0	0	1502	0	637	0	0	0	0	0	1401	0	0	633	0	0	0	2361;9164	6102	100;50;25;12	8	100	1173	1175	0	0	102	1174
1175	75	达拉谟	Durham	9	11566;11567;11568;11569;11570;11571;11572;11573;11574	4114000	31104	2:11100000;5007:2	0	1201	0	0	0	0	648	0	0	1101	0	0	0	648	0	0	0	0	0	0	0	1502	0	641	0	0	0	0	1202	0	0	649	0	0	0	0	0	0	0	1501	649	0	0	0	0	2479;10081	6104;6103;5005	100;50;25;12	8	100	1174	1176	0	0	102	1175
1176	76	查塔姆-肯特	Chatham-Kent	9	11575;11576;11577;11578;11579;11580;11581;11582;11583	4282000	32076	2:11100000;5007:2	0	0	1402	0	658	0	0	0	0	0	1201	0	0	0	0	653	0	0	0	0	0	1501	656	0	0	0	0	0	0	1402	0	0	0	659	0	0	0	1202	0	0	0	0	652	0	0	2479;10081	6104;6109	100;50;25;12	8	100	1175	1177	0	0	102	1176
1177	77	萨斯卡通	Saskatoon	9	11584;11585;11586;11587;11588;11589;11590;11591;11592	4456000	33048	2:11100000;5007:2	0	0	1401	0	660	0	0	0	0	0	0	0	1501	0	0	662	0	0	0	1201	0	0	663	0	0	0	0	0	0	1401	0	0	0	664	0	0	0	0	0	1502	0	661	0	0	0	2603;11089	6104;6102;5005	100;50;25;12	8	100	1176	1178	0	0	102	1177
1178	78	里贾纳	Regina	9	11593;11594;11595;11596;11597;11598;11599;11600;11601	4637000	34020	2:11960000;5007:2	1102	0	0	0	0	0	671	0	0	0	0	0	1502	0	0	675	0	0	0	0	1401	0	0	0	675	0	0	0	1201	0	0	0	0	670	0	0	0	1202	0	0	675	0	0	0	0	2603;11089	6105;6103	100;50;25;12	8	100	1177	1179	0	0	102	1178
1179	79	穆斯乔	Moose Jaw	9	11602;11603;11604;11605;11606;11607;11608;11609;11610	4826000	34992	2:11960000;5007:2	0	0	0	1502	0	0	685	0	0	1101	0	0	0	684	0	0	0	0	0	1202	0	0	0	0	687	0	0	0	0	1402	0	0	683	0	0	0	0	1201	0	0	0	0	683	0	0	2733;12197	6105;6109;5005	100;50;25;12	8	100	1178	1180	0	0	102	1179
1180	80	艾伯特王子城	Prince Albert	9	11611;11612;11613;11614;11615;11616;11617;11618;11619	5022000	35964	2:11960000;5007:2	0	0	0	1501	0	693	0	0	0	0	0	1402	0	693	0	0	0	0	0	1202	0	0	0	0	691	0	0	0	0	0	1501	0	696	0	0	0	1102	0	0	0	693	0	0	0	0	2733;12197	6105;6102	100;50;25;12	8	100	1179	1181	0	0	102	1180
1181	81	悉尼	Sydney	8	11620;11621;11622;11623;11624;11625;11626;11627	5227000	41160	2:12760000;5007:3	0	1201	0	0	0	702	0	0	0	0	0	1402	0	0	705	0	0	0	0	0	0	1502	0	0	709	0	0	1102	0	0	0	0	700	0	0	0	0	1201	0	0	0	0	703	0	0	2815;12808	6104;5005	100;50;25;12	8	100	1180	1182	0	0	103	1181
1182	82	墨尔本	Melbourne	8	11628;11629;11630;11631;11632;11633;11634;11635	5413000	42360	2:12760000;5007:3	0	0	1401	0	710	0	0	0	0	0	1201	0	0	715	0	0	0	0	0	0	1402	0	710	0	0	0	0	0	0	0	1502	712	0	0	0	0	1101	0	0	0	712	0	0	0	0	2815;12808	6104	100;50;25;12	8	100	1181	1183	0	0	103	1182
1183	83	黄金海岸	Gold Coast	8	11636;11637;11638;11639;11640;11641;11642;11643	5605000	43560	2:12760000;5007:3	0	1202	0	0	722	0	0	0	0	0	0	1402	0	0	729	0	0	0	1102	0	0	0	0	0	724	0	0	0	0	0	1501	0	0	729	0	0	0	0	1401	0	0	0	724	0	0	2900;13450	6105;5005	100;50;25;12	8	100	1182	1184	0	0	103	1183
1184	84	凯恩斯	Cairns	8	11644;11645;11646;11647;11648;11649;11650;11651	5804000	44760	2:13580000;5007:3	0	1202	0	0	0	737	0	0	0	1101	0	0	0	736	0	0	0	0	0	0	1401	0	739	0	0	0	0	0	1201	0	0	730	0	0	0	0	0	0	0	1501	0	0	735	0	0	2900;13450	6105	100;50;25;12	8	100	1183	1185	0	0	103	1184
1185	85	布里斯班	Brisbane	8	11652;11653;11654;11655;11656;11657;11658;11659	6010000	45960	2:13580000;5007:3	0	0	0	1502	0	746	0	0	0	1102	0	0	0	0	744	0	0	0	0	1201	0	0	0	741	0	0	0	0	0	1401	0	0	0	747	0	0	0	1201	0	0	749	0	0	0	0	2987;14122	6103;5005	100;50;25;12	8	100	1184	1186	0	0	103	1185
1186	86	珀斯	Perth	8	11660;11661;11662;11663;11664;11665;11666;11667	6224000	47260	2:13580000;5007:3	0	0	1402	0	750	0	0	0	0	0	0	0	1502	754	0	0	0	0	0	1201	0	0	0	756	0	0	0	1101	0	0	0	754	0	0	0	0	0	0	1402	0	0	0	756	0	0	2987;14122	6103	100;50;25;12	8	100	1185	1187	0	0	103	1186
1187	87	堪培拉	Canberra	8	11668;11669;11670;11671;11672;11673;11674;11675	6445000	48560	2:14420000;5007:3	0	1202	0	0	0	761	0	0	0	0	0	0	1501	0	0	766	0	0	0	0	1401	0	769	0	0	0	0	0	1202	0	0	0	765	0	0	0	0	0	0	1501	0	0	768	0	0	3076;14828	6109;5005	100;50;25;12	8	100	1186	1188	0	0	103	1187
1188	88	阿德莱德	Adelaide	8	11676;11677;11678;11679;11680;11681;11682;11683	6674000	49860	2:14420000;5007:3	1101	0	0	0	775	0	0	0	0	0	1201	0	0	0	0	776	0	0	0	0	0	1501	0	0	778	0	0	0	0	0	1502	0	777	0	0	0	1102	0	0	0	779	0	0	0	0	3076;14828	6109	100;50;25;12	8	100	1187	1189	0	0	103	1188
1189	89	大堡礁	Great Barrier Reef	8	11684;11685;11686;11687;11688;11689;11690;11691	6911000	51160	2:14420000;5007:3	0	0	1401	0	785	0	0	0	0	0	0	1401	0	0	788	0	0	0	0	1201	0	0	0	0	782	0	0	0	0	1402	0	0	0	780	0	0	0	0	0	1502	0	787	0	0	0	3168;15569	6102;5005	100;50;25;12	8	100	1188	1190	0	0	103	1189
1190	90	大洋路	Dayang Road	8	11692;11693;11694;11695;11696;11697;11698;11699	7157000	52460	2:15260000;5007:3	1101	0	0	0	0	0	799	0	0	0	1202	0	0	0	790	0	0	0	0	0	1402	0	0	792	0	0	0	1101	0	0	0	797	0	0	0	0	0	0	0	1501	0	0	798	0	0	3168;15569	6102	100;50;25;12	8	100	1189	1191	0	0	103	1190
1191	91	霍巴特	Hobart	8	11700;11701;11702;11703;11704;11705;11706;11707	7411000	59279	2:15260000;5007:3	0	0	1401	0	0	0	800	0	0	0	1202	0	0	0	0	802	0	0	1101	0	0	0	801	0	0	0	0	0	0	0	1501	807	0	0	0	0	0	1201	0	0	0	0	802	0	0	3263;16347	6104;6103;5005	100;50;25;12	8	100	1190	1192	0	0	103	1191
1192	92	蓝山	Blue Mountain	8	11708;11709;11710;11711;11712;11713;11714;11715	7674000	60852	2:15260000;5007:3	1101	0	0	0	0	810	0	0	0	0	0	1402	0	0	816	0	0	0	1102	0	0	0	0	0	818	0	0	0	0	0	1502	0	0	816	0	0	0	0	1401	0	0	0	812	0	0	3263;16347	6104;6109	100;50;25;12	8	100	1191	1193	0	0	103	1192
1193	93	乌鲁鲁	Ayers Rock	8	11716;11717;11718;11719;11720;11721;11722;11723	7947000	62425	2:16070000;5007:3	0	1201	0	0	821	0	0	0	0	1101	0	0	0	0	0	825	0	0	0	0	0	1502	825	0	0	0	0	1101	0	0	0	0	828	0	0	0	0	1202	0	0	0	829	0	0	0	3361;17164	6104;6102;5005	100;50;25;12	8	100	1192	1194	0	0	103	1193
1194	94	艾利海滩	Airlie Beach	8	11724;11725;11726;11727;11728;11729;11730;11731	8230000	63998	2:16070000;5007:3	0	0	1402	0	0	0	832	0	0	0	0	0	1501	0	0	834	0	0	0	0	0	1501	0	0	830	0	0	0	0	1402	0	830	0	0	0	0	0	1202	0	0	0	0	832	0	0	3361;17164	6105;6103	100;50;25;12	8	100	1193	1195	0	0	103	1194
1195	95	圣灵群岛	Whitsunday Islands	8	11732;11733;11734;11735;11736;11737;11738;11739	8522000	65571	2:16070000;5007:3	1101	0	0	0	0	0	842	0	0	0	0	0	1502	0	848	0	0	0	0	1201	0	0	0	849	0	0	0	1101	0	0	0	0	843	0	0	0	0	0	1401	0	848	0	0	0	0	3462;18022	6105;6109;5005	100;50;25;12	8	100	1194	1196	0	0	103	1195
1196	96	拜伦湾	Byron Bay	8	11740;11741;11742;11743;11744;11745;11746;11747	8825000	67265	2:16920000;5007:3	0	0	0	1502	850	0	0	0	0	1102	0	0	0	858	0	0	0	0	1101	0	0	0	854	0	0	0	0	0	0	1401	0	0	853	0	0	0	0	1201	0	0	0	0	853	0	0	3462;18022	6105;6102	100;50;25;12	8	100	1195	1197	0	0	103	1196
1197	97	达尔文	Darwin	8	11748;11749;11750;11751;11752;11753;11754;11755	9138000	68959	2:16920000;5007:3	1102	0	0	0	862	0	0	0	0	0	0	0	1502	0	865	0	0	0	0	1202	0	0	0	862	0	0	0	0	0	0	1501	0	867	0	0	0	0	0	1402	0	865	0	0	0	0	3566;18922	6104;5005	100;50;25;12	8	100	1196	1198	0	0	103	1197
1198	98	汉密尔顿岛	Hamilton Island	8	11756;11757;11758;11759;11760;11761;11762;11763	9463000	70653	2:16920000;5007:3	1101	0	0	0	0	876	0	0	0	0	0	0	1501	877	0	0	0	0	0	0	1401	0	0	871	0	0	0	0	1202	0	0	0	0	877	0	0	1101	0	0	0	0	874	0	0	0	3566;18922	6104	100;50;25;12	8	100	1197	1199	0	0	103	1198
1199	99	卧龙岗	Wollongong	8	11764;11765;11766;11767;11768;11769;11770;11771	9799000	72347	2:17790000;5007:3	0	0	0	1501	886	0	0	0	0	0	1201	0	0	886	0	0	0	0	1102	0	0	0	0	887	0	0	0	0	0	1401	0	0	0	887	0	0	1102	0	0	0	0	880	0	0	0	3673;19869	6105;5005	100;50;25;12	8	100	1198	1200	0	0	103	1199
1200	100	袋鼠岛	Kangaroo Island	8	11772;11773;11774;11775;11776;11777;11778;11779	10147000	74041	2:17790000;5007:3	0	0	0	1501	0	0	893	0	0	0	0	1401	0	0	892	0	0	0	0	1201	0	0	0	0	894	0	0	1101	0	0	0	0	0	896	0	0	0	0	0	1502	891	0	0	0	0	3673;19869	6105	100;50;25;12	8	100	1199	1201	0	0	103	1200
1201	101	道格拉斯港	Port Douglas	9	11780;11781;11782;11783;11784;11785;11786;11787	10508000	82788	2:17790000;5007:3	1102	0	0	0	0	906	0	0	0	0	0	0	1501	0	0	907	0	0	0	0	1401	0	0	0	904	0	0	0	1201	0	0	0	0	901	0	0	1102	0	0	0	908	0	0	0	0	3746;20864	6103;5005	100;50;25;12	8	100	1200	1202	0	0	103	1201
1202	102	努萨	Noosa Heads	9	11789;11790;11791;11792;11793;11794;11795;11796	10936000	84804	2:18660000;5007:3	0	0	0	1502	0	0	916	0	0	0	0	1401	0	0	0	915	0	0	0	1202	0	0	917	0	0	0	0	0	0	1402	0	0	911	0	0	0	1102	0	0	0	0	912	0	0	0	3746;20864	6103	100;50;25;12	8	100	1201	1203	0	0	103	1202
1203	103	昆士兰	Queensland	9	11798;11799;11800;11801;11802;11803;11804;11805	11381000	86820	2:18660000;5007:3	0	0	0	1501	0	0	927	0	0	0	0	1402	0	0	921	0	0	0	0	1202	0	0	0	928	0	0	0	1102	0	0	0	923	0	0	0	0	0	0	0	1502	0	0	928	0	0	3821;21908	6109;5005	100;50;25;12	8	100	1202	1204	0	0	103	1203
1204	104	玛格丽特	Margaret	9	11807;11808;11809;11810;11811;11812;11813;11814	11844000	88836	2:18660000;5007:3	0	1201	0	0	0	0	931	0	0	0	0	1402	0	0	0	939	0	0	1102	0	0	0	0	0	938	0	0	0	0	0	1502	932	0	0	0	0	0	0	1401	0	0	930	0	0	0	3821;21908	6109	100;50;25;12	8	100	1203	1205	0	0	103	1204
1205	105	汤斯维尔	Townsville	9	11816;11817;11818;11819;11820;11821;11822;11823	12326000	90852	2:19530000;5007:3	0	1201	0	0	949	0	0	0	0	1101	0	0	0	0	942	0	0	0	0	0	0	1502	0	0	943	0	0	0	1202	0	0	0	0	947	0	0	0	0	0	1501	0	0	940	0	0	3898;23003	6102;5005	100;50;25;12	8	100	1204	1206	0	0	103	1205
1206	106	布鲁姆	Broome	9	11825;11826;11827;11828;11829;11830;11831;11832	12828000	93012	2:19530000;5007:3	0	0	1402	0	958	0	0	0	0	0	1201	0	0	950	0	0	0	0	0	0	0	1501	952	0	0	0	0	0	0	1402	0	0	0	954	0	0	0	1202	0	0	0	957	0	0	0	3898;23003	6102	100;50;25;12	8	100	1205	1207	0	0	103	1206
