int	int	string	string	int	int[]	int	int	DTItemNum[]	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int	int[]	int[]	int[]	int	int	int	int	int	int	int	int
1207	107	库兰达	Kuranda	9	11834;11835;11836;11837;11838;11839;11840;11841	13350000	95172	2:19530000;5007:3	0	0	1401	0	0	0	966	0	0	0	0	0	1501	0	0	961	0	0	0	1201	0	0	0	0	960	0	0	0	0	1401	0	0	0	964	0	0	0	0	0	1502	961	0	0	0	0	3976;24153	6104;6103;5005	100;50;25;12	8	100	1206	1208	0	0	103	1207
1208	108	麦带区	Wheatbelt	9	11843;11844;11845;11846;11847;11848;11849;11850	13894000	97332	2:20430000;5007:3	1102	0	0	0	0	976	0	0	0	0	0	0	1502	0	977	0	0	0	0	0	1401	0	0	0	970	0	0	0	1201	0	0	0	979	0	0	0	0	1202	0	0	0	970	0	0	0	3976;24153	6104;6109	100;50;25;12	8	100	1207	1209	0	0	103	1208
1209	109	库伦加塔	Coolangatta	9	11852;11853;11854;11855;11856;11857;11858;11859	14459000	99492	2:20430000;5007:3	0	0	0	1502	986	0	0	0	0	1101	0	0	0	0	0	988	0	0	0	1202	0	0	980	0	0	0	0	0	0	1402	0	0	983	0	0	0	0	1201	0	0	0	986	0	0	0	4055;25361	6104;6102;5005	100;50;25;12	8	100	1208	1210	0	0	103	1209
1210	110	芭萝莎	Barossa	9	11861;11862;11863;11864;11865;11866;11867;11868	15048000	101652	2:20430000;5007:3	0	0	0	1501	996	0	0	0	0	0	0	1402	0	999	0	0	0	0	0	1202	0	0	0	998	0	0	0	0	0	0	1501	0	0	993	0	0	1102	0	0	0	990	0	0	0	0	4055;25361	6105;6103	100;50;25;12	8	100	1209	1211	0	0	103	1210
1211	111	阳光海岸	Sunshine Coast	9	11870;11871;11872;11873;11874;11875;11876;11877	15661000	112658	2:21280000;5007:3	0	1201	0	0	1008	0	0	0	0	0	0	1402	0	0	1007	0	0	0	0	0	0	1502	1000	0	0	0	0	1102	0	0	0	0	0	1002	0	0	0	1201	0	0	1007	0	0	0	0	4136;26631	6105;6109;5005	100;50;25;12	8	100	1210	1212	0	0	103	1211
1212	112	坎贝尔港	Port Campbell	9	11879;11880;11881;11882;11883;11884;11885;11886	16298000	115193	2:21280000;5007:3	0	0	1401	0	0	1013	0	0	0	0	1201	0	0	0	0	1013	0	0	0	0	1402	0	0	0	1018	0	0	0	0	0	1502	1014	0	0	0	0	1101	0	0	0	1016	0	0	0	0	4136;26631	6105;6102	100;50;25;12	8	100	1211	1213	0	0	103	1212
1213	113	洛恩	Lorne	9	11888;11889;11890;11891;11892;11893;11894;11895	16962000	117728	2:21280000;5007:3	0	1202	0	0	0	1029	0	0	0	0	0	1402	0	1026	0	0	0	0	1102	0	0	0	0	1024	0	0	0	0	0	0	1501	1028	0	0	0	0	0	0	1401	0	1029	0	0	0	0	4219;27961	6104;5005	100;50;25;12	8	100	1212	1214	0	0	103	1213
1214	114	卡尔巴里	Kalbarri	9	11897;11898;11899;11900;11901;11902;11903;11904	17652000	120263	2:22140000;5007:3	0	1202	0	0	1033	0	0	0	0	1101	0	0	0	0	1031	0	0	0	0	0	1401	0	1032	0	0	0	0	0	1201	0	0	0	1036	0	0	0	0	0	0	1501	0	0	1036	0	0	4219;27961	6104	100;50;25;12	8	100	1213	1215	0	0	103	1214
1215	115	棕榈湾	Palm Cove	9	11906;11907;11908;11909;11910;11911;11912;11913	18371000	122798	2:22140000;5007:3	0	0	0	1502	0	0	1048	0	0	1102	0	0	0	0	1041	0	0	0	0	1201	0	0	1040	0	0	0	0	0	0	1401	0	0	1047	0	0	0	0	1201	0	0	0	1040	0	0	0	4303;29358	6105;5005	100;50;25;12	8	100	1214	1216	0	0	103	1215
1216	116	摇篮山	Cradle Mountain	9	11915;11916;11917;11918;11919;11920;11921;11922	19119000	125502	2:22140000;5007:3	0	0	1402	0	1050	0	0	0	0	0	0	0	1502	0	0	1055	0	0	0	1201	0	0	0	0	1052	0	0	1101	0	0	0	0	1057	0	0	0	0	0	1402	0	0	0	1054	0	0	4303;29358	6105	100;50;25;12	8	100	1215	1217	0	0	103	1216
1217	117	比吉诺	Bicheno	9	11924;11925;11926;11927;11928;11929;11930;11931	19897000	128206	2:22990000;5007:3	0	1202	0	0	0	0	1069	0	0	0	0	0	1501	1065	0	0	0	0	0	0	1401	0	0	1066	0	0	0	0	1202	0	0	1062	0	0	0	0	0	0	0	1501	1066	0	0	0	0	4390;30825	6103;5005	100;50;25;12	8	100	1216	1218	0	0	103	1217
1218	118	吉朗	Geelong	9	11933;11934;11935;11936;11937;11938;11939;11940	20707000	130910	2:22990000;5007:3	1101	0	0	0	0	1074	0	0	0	0	1201	0	0	0	0	1073	0	0	0	0	0	1501	0	0	1077	0	0	0	0	0	1502	0	1074	0	0	0	1102	0	0	0	1071	0	0	0	0	4390;30825	6103	100;50;25;12	8	100	1217	1219	0	0	103	1218
1219	119	阿波罗湾	Apollo Bay	9	11942;11943;11944;11945;11946;11947;11948;11949	21550000	133614	2:22990000;5007:3	0	0	1401	0	1082	0	0	0	0	0	0	1401	0	1089	0	0	0	0	0	1201	0	0	1082	0	0	0	0	0	0	1402	0	1080	0	0	0	0	0	0	0	1502	0	0	1085	0	0	4477;32367	6109;5005	100;50;25;12	8	100	1218	1220	0	0	103	1219
1220	120	朗塞斯顿	Launceston	9	11951;11952;11953;11954;11955;11956;11957;11958	22427000	136318	2:23830000;5007:3	1101	0	0	0	1096	0	0	0	0	0	1202	0	0	0	1096	0	0	0	0	0	1402	0	0	1096	0	0	0	1101	0	0	0	1095	0	0	0	0	0	0	0	1501	0	0	1098	0	0	4477;32367	6109	100;50;25;12	8	100	1219	1221	0	0	103	1220
1221	121	伦敦	London	8	11960;11961;11962;11963;11964;11965;11966;11967	23340000	149940	2:23830000;5007:4	0	0	1401	0	0	0	1104	0	0	0	1202	0	0	0	1107	0	0	0	1101	0	0	0	1104	0	0	0	0	0	0	0	1501	1109	0	0	0	0	0	1201	0	0	0	1102	0	0	0	4522;33986	6102;5005	100;50;25;12	8	100	1220	1222	0	0	104	1221
1222	122	爱丁堡	Edinburgh	8	11968;11969;11970;11971;11972;11973;11974;11975	24169000	153076	2:23830000;5007:4	1101	0	0	0	1112	0	0	0	0	0	0	1402	0	1117	0	0	0	0	1102	0	0	0	0	1111	0	0	0	0	0	0	1502	1112	0	0	0	0	0	0	1401	0	0	0	1113	0	0	4522;33986	6102	100;50;25;12	8	100	1221	1223	0	0	104	1222
1223	123	剑桥	Cambridge	8	11976;11977;11978;11979;11980;11981;11982;11983	25028000	156212	2:24680000;5007:4	0	1201	0	0	1125	0	0	0	0	1101	0	0	0	0	1121	0	0	0	0	0	0	1502	0	0	1121	0	0	1101	0	0	0	0	0	1127	0	0	0	1202	0	0	1124	0	0	0	0	4567;35686	6104;6103;5005	100;50;25;12	8	100	1222	1224	0	0	104	1223
1224	124	曼彻斯特	Manchester	8	11984;11985;11986;11987;11988;11989;11990;11991	25917000	159348	2:24680000;5007:4	0	0	1402	0	0	1131	0	0	0	0	0	0	1501	1133	0	0	0	0	0	0	0	1501	0	1138	0	0	0	0	0	1402	0	1136	0	0	0	0	0	1202	0	0	1136	0	0	0	0	4567;35686	6104;6109	100;50;25;12	8	100	1223	1225	0	0	104	1224
1225	125	牛津	Oxford	8	11992;11993;11994;11995;11996;11997;11998;11999	26838000	162484	2:24680000;5007:4	1101	0	0	0	0	1143	0	0	0	0	0	0	1502	0	1140	0	0	0	0	1201	0	0	0	1148	0	0	0	1101	0	0	0	0	1141	0	0	0	0	0	1401	0	0	1144	0	0	0	4613;37469	6104;6102;5005	100;50;25;12	8	100	1224	1226	0	0	104	1225
1226	126	约克	York	8	12000;12001;12002;12003;12004;12005;12006;12007	27792000	165816	2:25530000;5007:4	0	0	0	1502	0	0	1150	0	0	1102	0	0	0	0	0	1154	0	0	1101	0	0	0	0	0	1150	0	0	0	0	1401	0	1156	0	0	0	0	0	1201	0	0	1153	0	0	0	0	4613;37469	6105;6103	100;50;25;12	8	100	1225	1227	0	0	104	1226
1227	127	巴斯	Bath	8	12008;12009;12010;12011;12012;12013;12014;12015	28779000	169148	2:25530000;5007:4	1102	0	0	0	1166	0	0	0	0	0	0	0	1502	1165	0	0	0	0	0	1202	0	0	0	1163	0	0	0	0	0	0	1501	0	1169	0	0	0	0	0	1402	0	1167	0	0	0	0	4659;39342	6105;6109;5005	100;50;25;12	8	100	1226	1228	0	0	104	1227
1228	128	英国湖区	Lake District	8	12016;12017;12018;12019;12020;12021;12022;12023	29801000	172480	2:25530000;5007:4	1101	0	0	0	0	0	1178	0	0	0	0	0	1501	0	0	1177	0	0	0	0	1401	0	0	1177	0	0	0	0	1202	0	0	1179	0	0	0	0	1101	0	0	0	0	0	1179	0	0	4659;39342	6105;6102	100;50;25;12	8	100	1227	1229	0	0	104	1228
1229	129	伯明翰	Birmingham	8	12024;12025;12026;12027;12028;12029;12030;12031	30860000	175812	2:26360000;5007:4	0	0	0	1501	1180	0	0	0	0	0	1201	0	0	1187	0	0	0	0	1102	0	0	0	0	0	1185	0	0	0	0	1401	0	0	1184	0	0	0	1102	0	0	0	1189	0	0	0	0	4706;41308	6104;5005	100;50;25;12	8	100	1228	1230	0	0	104	1229
1230	130	利物浦	Liverpool	8	12032;12033;12034;12035;12036;12037;12038;12039	31957000	179144	2:26360000;5007:4	0	0	0	1501	0	1199	0	0	0	0	0	1401	0	0	0	1197	0	0	0	1201	0	0	0	0	1193	0	0	1101	0	0	0	0	1194	0	0	0	0	0	0	1502	0	1192	0	0	0	4706;41308	6104	100;50;25;12	8	100	1229	1231	0	0	104	1230
1231	131	谢菲尔德	Sheffield	8	12040;12041;12042;12043;12044;12045;12046;12047	33092000	195765	2:26360000;5007:4	1102	0	0	0	0	1200	0	0	0	0	0	0	1501	0	0	1208	0	0	0	0	1401	0	0	1207	0	0	0	0	1201	0	0	0	1208	0	0	0	1102	0	0	0	1202	0	0	0	0	4753;43375	6105;5005	100;50;25;12	8	100	1230	1232	0	0	104	1231
1232	132	怀特岛	Isle of Wight	8	12048;12049;12050;12051;12052;12053;12054;12055	34268000	199590	2:27170000;5007:4	0	0	0	1502	1214	0	0	0	0	0	0	1401	0	0	0	1212	0	0	0	1202	0	0	0	1219	0	0	0	0	0	1402	0	1214	0	0	0	0	1102	0	0	0	1213	0	0	0	0	4753;43375	6105	100;50;25;12	8	100	1231	1233	0	0	104	1232
1233	133	诺丁汉	Nottinghamshire	8	12056;12057;12058;12059;12060;12061;12062;12063	35486000	203415	2:27170000;5007:4	0	0	0	1501	1220	0	0	0	0	0	0	1402	0	0	1228	0	0	0	0	1202	0	0	0	0	1224	0	0	1102	0	0	0	0	0	1224	0	0	0	0	0	1502	0	1226	0	0	0	4800;45544	6103;5005	100;50;25;12	8	100	1232	1234	0	0	104	1233
1234	134	纽卡斯尔	Newcastle	8	12064;12065;12066;12067;12068;12069;12070;12071	36746000	207240	2:27170000;5007:4	0	1201	0	0	0	0	1232	0	0	0	0	1402	0	0	1233	0	0	0	1102	0	0	0	0	1237	0	0	0	0	0	0	1502	0	0	1230	0	0	0	0	1401	0	0	1236	0	0	0	4800;45544	6103	100;50;25;12	8	100	1233	1235	0	0	104	1234
1235	135	贝尔法斯特	Belfast	8	12072;12073;12074;12075;12076;12077;12078;12079	38052000	211065	2:28020000;5007:4	0	1201	0	0	1249	0	0	0	0	1101	0	0	0	0	1245	0	0	0	0	0	0	1502	1244	0	0	0	0	0	1202	0	0	1243	0	0	0	0	0	0	0	1501	0	1247	0	0	0	4848;47822	6109;5005	100;50;25;12	8	100	1234	1236	0	0	104	1235
1236	136	加的夫	Cardiff	8	12080;12081;12082;12083;12084;12085;12086;12087	39404000	215115	2:28020000;5007:4	0	0	1402	0	0	0	1254	0	0	0	1201	0	0	0	1256	0	0	0	0	0	0	1501	1259	0	0	0	0	0	0	1402	0	0	1257	0	0	0	0	1202	0	0	0	0	1251	0	0	4848;47822	6109	100;50;25;12	8	100	1235	1237	0	0	104	1236
1237	137	温莎	Windsor	8	12088;12089;12090;12091;12092;12093;12094;12095	40804000	219165	2:28020000;5007:4	0	0	1401	0	0	0	1265	0	0	0	0	0	1501	0	0	1263	0	0	0	1201	0	0	1263	0	0	0	0	0	0	1401	0	0	1269	0	0	0	0	0	0	1502	1264	0	0	0	0	4897;50214	6102;5005	100;50;25;12	8	100	1236	1238	0	0	104	1237
1238	138	布莱顿	Brighton and Hove	8	12096;12097;12098;12099;12100;12101;12102;12103	42254000	223215	2:28820000;5007:4	1102	0	0	0	0	1270	0	0	0	0	0	0	1502	1274	0	0	0	0	0	0	1401	0	0	0	1273	0	0	0	1201	0	0	0	1277	0	0	0	0	1202	0	0	0	1271	0	0	0	4897;50214	6102	100;50;25;12	8	100	1237	1239	0	0	104	1238
1239	139	苏格兰高地	Highland	8	12104;12105;12106;12107;12108;12109;12110;12111	43755000	227265	2:28820000;5007:4	0	0	0	1502	0	0	1280	0	0	1101	0	0	0	1285	0	0	0	0	0	1202	0	0	1288	0	0	0	0	0	0	1402	0	0	0	1285	0	0	0	1201	0	0	0	1287	0	0	0	4946;52725	6104;6103;5005	100;50;25;12	8	100	1238	1240	0	0	104	1239
1240	140	格拉斯哥	Glasgow	8	12112;12113;12114;12115;12116;12117;12118;12119	45309000	231315	2:28820000;5007:4	0	0	0	1501	1299	0	0	0	0	0	0	1402	0	1293	0	0	0	0	0	1202	0	0	1298	0	0	0	0	0	0	0	1501	0	0	1299	0	0	1102	0	0	0	0	1297	0	0	0	4946;52725	6104;6109	100;50;25;12	8	100	1239	1241	0	0	104	1240
1241	141	考文垂	Coventry	9	12120;12121;12122;12123;12124;12125;12126;12127;12128	46919000	251344	2:29710000;5007:4	0	1201	0	0	0	0	1306	0	0	0	0	1402	0	0	1303	0	0	0	0	0	0	1502	1307	0	0	0	0	1102	0	0	0	0	0	1307	0	0	0	1201	0	0	0	0	1304	0	0	4995;55361	6104;6102;5005	100;50;25;12	8	100	1240	1242	0	0	104	1241
1242	142	斯特拉特福	Stratford	9	12129;12130;12131;12132;12133;12134;12135;12136;12137	48829000	255952	2:29710000;5007:4	0	0	1401	0	0	0	1314	0	0	0	1201	0	0	0	0	1311	0	0	0	0	1402	0	0	1319	0	0	0	0	0	0	1502	1313	0	0	0	0	1101	0	0	0	0	0	1315	0	0	4995;55361	6105;6103	100;50;25;12	8	100	1241	1243	0	0	104	1242
1243	143	康沃尔	Cornwall	9	12138;12139;12140;12141;12142;12143;12144;12145;12146	50817000	260560	2:29710000;5007:4	0	1202	0	0	0	1325	0	0	0	0	0	1402	0	1320	0	0	0	0	1102	0	0	0	0	1321	0	0	0	0	0	0	1501	1320	0	0	0	0	0	0	1401	0	0	0	1324	0	0	5045;58131	6105;6109;5005	100;50;25;12	8	100	1242	1244	0	0	104	1243
1244	144	坎特伯雷	Canterbury	9	12147;12148;12149;12150;12151;12152;12153;12154;12155	52886000	265168	2:30590000;5007:4	0	1202	0	0	0	0	1339	0	0	1101	0	0	0	0	1338	0	0	0	0	0	1401	0	0	0	1330	0	0	0	1201	0	0	1339	0	0	0	0	0	0	0	1501	0	1332	0	0	0	5045;58131	6105;6102	100;50;25;12	8	100	1243	1245	0	0	104	1244
1245	145	南安普敦	Southampton	9	12156;12157;12158;12159;12160;12161;12162;12163;12164	55038000	269776	2:30590000;5007:4	0	0	0	1502	1341	0	0	0	0	1102	0	0	0	0	1341	0	0	0	0	1201	0	0	0	1345	0	0	0	0	0	1401	0	1340	0	0	0	0	0	1201	0	0	0	1345	0	0	0	5096;61036	6104;5005	100;50;25;12	8	100	1244	1246	0	0	104	1245
1246	146	利兹	Leeds	9	12165;12166;12167;12168;12169;12170;12171;12172;12173	57279000	274640	2:30590000;5007:4	0	0	1402	0	1354	0	0	0	0	0	0	0	1502	1351	0	0	0	0	0	1201	0	0	1357	0	0	0	0	1101	0	0	0	0	1357	0	0	0	0	0	1402	0	1357	0	0	0	0	5096;61036	6104	100;50;25;12	8	100	1245	1247	0	0	104	1246
1247	147	威廉堡	Fort William	9	12174;12175;12176;12177;12178;12179;12180;12181;12182	59611000	279504	2:31410000;5007:4	0	1202	0	0	0	0	1364	0	0	0	0	0	1501	1364	0	0	0	0	0	0	1401	0	0	0	1362	0	0	0	1202	0	0	0	1367	0	0	0	0	0	0	1501	1363	0	0	0	0	5147;64089	6105;5005	100;50;25;12	8	100	1246	1248	0	0	104	1247
1248	148	布里斯托	Bristol	9	12183;12184;12185;12186;12187;12188;12189;12190;12191	62037000	284368	2:31410000;5007:4	1101	0	0	0	0	0	1377	0	0	0	1201	0	0	0	1371	0	0	0	0	0	0	1501	1372	0	0	0	0	0	0	0	1502	0	0	1376	0	0	1102	0	0	0	1379	0	0	0	0	5147;64089	6105	100;50;25;12	8	100	1247	1249	0	0	104	1248
1249	149	格林尼治	Greenwich	9	12192;12193;12194;12195;12196;12197;12198;12199;12200	64563000	289232	2:31410000;5007:4	0	0	1401	0	0	0	1388	0	0	0	0	1401	0	1386	0	0	0	0	0	1201	0	0	0	1380	0	0	0	0	0	1402	0	1389	0	0	0	0	0	0	0	1502	0	0	1389	0	0	5198;67294	6103;5005	100;50;25;12	8	100	1248	1250	0	0	104	1249
1250	150	南莱克兰	South Lakeland	9	12201;12202;12203;12204;12205;12206;12207;12208;12209	67191000	294096	2:32310000;5007:4	1101	0	0	0	0	0	1390	0	0	0	1202	0	0	0	1395	0	0	0	0	0	1402	0	0	0	1399	0	0	1101	0	0	0	0	0	1392	0	0	0	0	0	1501	0	1393	0	0	0	5198;67294	6103	100;50;25;12	8	100	1249	1251	0	0	104	1250
1251	151	圣安德鲁斯	St Andrews	9	12210;12211;12212;12213;12214;12215;12216;12217;12218	69926000	317968	2:32310000;5007:4	0	0	1401	0	0	0	1409	0	0	0	1202	0	0	1404	0	0	0	0	1101	0	0	0	1400	0	0	0	0	0	0	0	1501	0	1409	0	0	0	0	1201	0	0	0	1400	0	0	0	5250;70658	6109;5005	100;50;25;12	8	100	1250	1252	0	0	104	1251
1252	152	北约克	North Yorkshire	9	12219;12220;12221;12222;12223;12224;12225;12226;12227	72772000	323459	2:32310000;5007:4	1101	0	0	0	1410	0	0	0	0	0	0	1402	0	0	0	1417	0	0	1102	0	0	0	0	0	1412	0	0	0	0	0	1502	0	0	1419	0	0	0	0	1401	0	0	0	1419	0	0	5250;70658	6109	100;50;25;12	8	100	1251	1253	0	0	104	1252
1253	153	斯旺西	Swansea	9	12228;12229;12230;12231;12232;12233;12234;12235;12236	75735000	328950	2:33170000;5007:4	0	1201	0	0	1420	0	0	0	0	1101	0	0	0	0	1421	0	0	0	0	0	0	1502	0	1420	0	0	0	1101	0	0	0	0	1428	0	0	0	0	1202	0	0	1429	0	0	0	0	5302;74192	6102;5005	100;50;25;12	8	100	1252	1254	0	0	104	1253
1254	154	莱斯特	Leicester	9	12237;12238;12239;12240;12241;12242;12243;12244;12245	78818000	334441	2:33170000;5007:4	0	0	1402	0	1432	0	0	0	0	0	0	0	1501	0	1435	0	0	0	0	0	0	1501	0	1438	0	0	0	0	0	1402	0	0	0	1434	0	0	0	1202	0	0	1434	0	0	0	0	5302;74192	6102	100;50;25;12	8	100	1253	1255	0	0	104	1254
1255	155	普利茅斯	Plymouth	9	12246;12247;12248;12249;12250;12251;12252;12253;12254	82026000	339932	2:33170000;5007:4	1101	0	0	0	0	1442	0	0	0	0	0	0	1502	0	1441	0	0	0	0	1201	0	0	1445	0	0	0	0	1101	0	0	0	1445	0	0	0	0	0	0	1401	0	0	0	1446	0	0	5356;77900	6104;6103;5005	100;50;25;12	8	100	1254	1256	0	0	104	1255
1256	156	惠特比	Whitby	9	12255;12256;12257;12258;12259;12260;12261;12262;12263	85365000	345712	2:34040000;5007:4	0	0	0	1502	0	0	1454	0	0	1102	0	0	0	1454	0	0	0	0	1101	0	0	0	0	1457	0	0	0	0	0	1401	0	1458	0	0	0	0	0	1201	0	0	1454	0	0	0	0	5356;77900	6104;6109	100;50;25;12	8	100	1255	1257	0	0	104	1256
1257	157	诺里奇	Norwich	9	12264;12265;12266;12267;12268;12269;12270;12271;12272	88840000	351492	2:34040000;5007:4	1102	0	0	0	0	0	1464	0	0	0	0	0	1502	0	1467	0	0	0	0	1202	0	0	1468	0	0	0	0	0	0	0	1501	0	1462	0	0	0	0	0	1402	0	1468	0	0	0	0	5409;81794	6104;6102;5005	100;50;25;12	8	100	1256	1258	0	0	104	1257
1258	158	朴次茅斯	Portsmouth	9	12273;12274;12275;12276;12277;12278;12279;12280;12281	92457000	357272	2:34040000;5007:4	1101	0	0	0	1478	0	0	0	0	0	0	0	1501	0	0	1473	0	0	0	0	1401	0	0	0	1475	0	0	0	1202	0	0	1470	0	0	0	0	1101	0	0	0	0	1479	0	0	0	5409;81794	6105;6103	100;50;25;12	8	100	1257	1259	0	0	104	1258
1259	159	阿伯丁	Aberdeen	9	12282;12283;12284;12285;12286;12287;12288;12289;12290	96220000	363052	2:34940000;5007:4	0	0	0	1501	0	1489	0	0	0	0	1201	0	0	0	1485	0	0	0	1102	0	0	0	1489	0	0	0	0	0	0	1401	0	0	0	1484	0	0	1102	0	0	0	0	0	1486	0	0	5463;85883	6105;6109;5005	100;50;25;12	8	100	1258	1260	0	0	104	1259
1260	160	斯特灵	Stirling	9	12291;12292;12293;12294;12295;12296;12297;12298;12299	100137000	368832	2:34940000;5007:4	0	0	0	1501	1499	0	0	0	0	0	0	1401	0	1493	0	0	0	0	0	1201	0	0	0	0	1491	0	0	1101	0	0	0	1493	0	0	0	0	0	0	0	1502	0	1493	0	0	0	5463;85883	6105;6102	100;50;25;12	8	100	1259	0	0	0	104	1260
